Problem,Algorithm,n_evals,time,IGD
DTLZ3,MOEAD,4823,4.2043368,13.544492902970322
DTLZ3,MOEAD,4914,4.289024399999999,13.485596952753651
DTLZ3,MOEAD,5005,4.373853099999998,13.424972336226745
DTLZ3,MOEAD,5096,4.457065699999998,13.420684541517153
DTLZ3,MOEAD,5187,4.539795999999999,10.594300910917973
DTLZ3,MOEAD,5278,4.622455299999999,10.591765046579061
DTLZ3,MOEAD,5369,4.705129099999997,10.579401280796196
DTLZ3,MOEAD,5460,4.7869338,10.579401280796196
DTLZ3,MOEAD,5551,4.868654799999998,10.474097457679832
DTLZ3,MOEAD,5642,4.950427299999998,10.450602236986095
DTLZ3,MOEAD,5733,5.033208799999997,9.775010717913469
DTLZ3,MOEAD,5824,5.115300699999999,9.775010717913469
DTLZ3,MOEAD,5915,5.198352699999997,9.775010717913469
DTLZ3,MOEAD,6006,5.28049,9.775010717913469
DTLZ3,MOEAD,6097,5.3619415,9.768310199931996
DTLZ3,MOEAD,6188,5.4441387,9.768310199931996
DTLZ3,MOEAD,6279,5.525737999999997,9.70491317080247
DTLZ3,MOEAD,6370,5.607722899999999,9.704648434062786
DTLZ3,MOEAD,6461,5.689367699999998,9.704648434062786
DTLZ3,MOEAD,6552,5.7716730999999974,9.630482381739077
DTLZ3,MOEAD,6643,5.853645499999999,9.455228519605116
DTLZ3,MOEAD,6734,5.935506699999998,9.444298417894462
DTLZ3,MOEAD,6825,6.017475599999997,9.474331544024631
DTLZ3,MOEAD,6916,6.097803499999998,9.458576865754345
DTLZ3,MOEAD,7007,6.178207799999999,9.4651224686322
DTLZ3,MOEAD,7098,6.2585713999999975,9.459212395700971
DTLZ3,MOEAD,7189,6.339038299999999,9.459085558100101
DTLZ3,MOEAD,7280,6.4194296999999985,9.415784223786758
DTLZ3,MOEAD,7371,6.499541499999999,9.414931272802168
DTLZ3,MOEAD,7462,6.580762799999999,9.414828189573235
DTLZ3,MOEAD,7553,6.661461899999999,9.412081981269166
DTLZ3,MOEAD,7644,6.741758399999998,9.379944201493768
DTLZ3,MOEAD,7735,6.8224749,9.369209254395566
DTLZ3,MOEAD,7826,6.9030308,8.49843132430348
DTLZ3,MOEAD,7917,6.983001299999998,8.360489557331926
DTLZ3,MOEAD,8008,7.064334599999999,7.4046246857388445
DTLZ3,MOEAD,8099,7.145036699999999,7.216352116026316
DTLZ3,MOEAD,8190,7.225592199999998,7.214421616450895
DTLZ3,MOEAD,8281,7.305710599999998,7.146673712595636
DTLZ3,MOEAD,8372,7.3858669,7.072208964519334
DTLZ3,MOEAD,8463,7.466029499999998,6.926537647065698
DTLZ3,MOEAD,8554,7.546199599999998,6.751205326500701
DTLZ3,MOEAD,8645,7.626541199999998,6.4951077627094564
DTLZ3,MOEAD,8736,7.7071781,6.4951077627094564
DTLZ3,MOEAD,8827,7.787413899999997,6.4951077627094564
DTLZ3,MOEAD,8918,7.8677843,6.453487336410933
DTLZ3,MOEAD,9009,7.948013999999997,6.453487336410933
DTLZ3,MOEAD,9100,8.028480799999997,6.4423514152369465
DTLZ4,NSGA2,91,0.0,0.9360314244284973
DTLZ4,NSGA2,182,0.009460300000000643,0.9373330234410426
DTLZ4,NSGA2,273,0.018580299999999994,0.7123043929000027
DTLZ4,NSGA2,364,0.025751200000001973,0.6685486881736185
DTLZ4,NSGA2,455,0.033529900000001334,0.5747319255111527
DTLZ4,NSGA2,546,0.04049860000000294,0.5067375091389237
DTLZ4,NSGA2,637,0.050039300000001674,0.3930868233267636
DTLZ4,NSGA2,728,0.0579084000000023,0.37939144524963714
DTLZ4,NSGA2,819,0.06641500000000278,0.32729993221833026
DTLZ4,NSGA2,910,0.07315050000000056,0.2788598120603337
DTLZ4,NSGA2,1001,0.08103860000000296,0.24728366573320948
DTLZ4,NSGA2,1092,0.08859190000000083,0.2339526542090027
DTLZ4,NSGA2,1183,0.0971800000000016,0.20889925108298435
DTLZ4,NSGA2,1274,0.10505620000000349,0.1781514485437454
DTLZ4,NSGA2,1365,0.11334010000000205,0.16613395984498594
DTLZ4,NSGA2,1456,0.12104410000000243,0.14725338315384479
DTLZ4,NSGA2,1547,0.12895950000000056,0.1353889977929483
DTLZ4,NSGA2,1638,0.1366714000000009,0.12729665667797357
DTLZ4,NSGA2,1729,0.14462480000000255,0.12163351609410429
DTLZ4,NSGA2,1820,0.15352239999999995,0.12475264599477995
DTLZ4,NSGA2,1911,0.16137340000000222,0.11672532147565015
DTLZ4,NSGA2,2002,0.16919610000000063,0.11120918286518412
DTLZ4,NSGA2,2093,0.17714890000000239,0.10968008882954824
DTLZ4,NSGA2,2184,0.18485630000000342,0.10619421506449894
DTLZ4,NSGA2,2275,0.19177350000000004,0.09866767030265476
DTLZ4,NSGA2,2366,0.19969420000000326,0.09755010776849077
DTLZ4,NSGA2,2457,0.20663840000000278,0.09587150855020025
DTLZ4,NSGA2,2548,0.2143971000000029,0.09565600171056371
DTLZ4,NSGA2,2639,0.22245110000000068,0.08993768453858342
DTLZ4,NSGA2,2730,0.2301522000000027,0.08780935434670019
DTLZ4,NSGA2,2821,0.23823780000000028,0.08548091995287249
DTLZ4,NSGA2,2912,0.2449690000000011,0.0819385557616697
DTLZ4,NSGA2,3003,0.25283990000000145,0.08120093117346276
DTLZ4,NSGA2,3094,0.2608466000000007,0.08138078932070568
DTLZ4,NSGA2,3185,0.26876410000000206,0.077785075806275
DTLZ4,NSGA2,3276,0.2767392000000015,0.0816033141710621
DTLZ4,NSGA2,3367,0.28437460000000314,0.0824658295650176
DTLZ4,NSGA2,3458,0.2924184000000025,0.07808394288209473
DTLZ4,NSGA2,3549,0.30100920000000286,0.07745211845010495
DTLZ4,NSGA2,3640,0.30984510000000043,0.0796509388172918
DTLZ4,NSGA2,3731,0.3177892,0.08123295975274607
DTLZ4,NSGA2,3822,0.32579840000000004,0.0766481274089363
DTLZ4,NSGA2,3913,0.333712000000002,0.08326467738883016
DTLZ4,NSGA2,4004,0.3416629000000029,0.08210042555860017
DTLZ4,NSGA2,4095,0.3494799000000022,0.07967133957746364
DTLZ4,NSGA2,4186,0.357869400000002,0.08220942351557818
DTLZ4,NSGA2,4277,0.36602310000000315,0.08182171316188216
DTLZ4,NSGA2,4368,0.3739861000000033,0.07821837504095276
DTLZ4,NSGA2,4459,0.38199630000000084,0.08110933979066572
DTLZ4,NSGA2,4550,0.38984150000000284,0.07632337781461507
DTLZ4,NSGA2,4641,0.39780910000000347,0.07867225094063014
DTLZ4,NSGA2,4732,0.4057682000000007,0.08063295402952125
DTLZ4,NSGA2,4823,0.4137983000000034,0.07940540365923529
DTLZ4,NSGA2,4914,0.42171550000000124,0.0756875690772667
DTLZ4,NSGA2,5005,0.42970780000000275,0.07896417515928429
DTLZ4,NSGA2,5096,0.4377736000000034,0.07364785066068416
DTLZ4,NSGA2,5187,0.4467370000000024,0.07668268523849442
DTLZ4,NSGA2,5278,0.45436420000000055,0.07958044887570553
DTLZ4,NSGA2,5369,0.4623000000000026,0.0760710308478582
DTLZ4,NSGA2,5460,0.47029480000000135,0.07400125819069166
DTLZ4,NSGA2,5551,0.4785018000000001,0.07192899156379505
DTLZ4,NSGA2,5642,0.486529400000002,0.07180248737568098
DTLZ4,NSGA2,5733,0.49455070000000134,0.06836340524718537
DTLZ4,NSGA2,5824,0.5022459000000019,0.07114991079907158
DTLZ4,NSGA2,5915,0.5103478000000017,0.07371387387732878
DTLZ4,NSGA2,6006,0.5173050000000003,0.07942097457596976
DTLZ4,NSGA2,6097,0.5253691000000025,0.07471584259069483
DTLZ4,NSGA2,6188,0.5338986000000006,0.07454646724405647
DTLZ4,NSGA2,6279,0.5408482000000028,0.06986874609083174
DTLZ4,NSGA2,6370,0.5488316000000033,0.07003255050682042
DTLZ4,NSGA2,6461,0.5566949000000001,0.07401028557124636
DTLZ4,NSGA2,6552,0.5648509000000033,0.07500870096515333
DTLZ4,NSGA2,6643,0.5727288000000001,0.07269539093100634
DTLZ4,NSGA2,6734,0.5808302000000012,0.07391833586705329
DTLZ4,NSGA2,6825,0.5888162000000001,0.0747592278922563
DTLZ4,NSGA2,6916,0.5957560000000015,0.0730494239376698
DTLZ4,NSGA2,7007,0.6036684000000001,0.07418605175998143
DTLZ4,NSGA2,7098,0.6116613000000015,0.07558949442648977
DTLZ4,NSGA2,7189,0.6194498000000017,0.07689901667226302
DTLZ4,NSGA2,7280,0.6274097000000012,0.0749871126948388
DTLZ4,NSGA2,7371,0.6351609000000025,0.07143750938066729
DTLZ4,NSGA2,7462,0.6431955000000009,0.07346851736815693
DTLZ4,NSGA2,7553,0.6513847000000013,0.07074828902737235
DTLZ4,NSGA2,7644,0.6593123000000034,0.07232624860008524
DTLZ4,NSGA2,7735,0.666225800000003,0.07349535888509552
DTLZ4,NSGA2,7826,0.6740392000000028,0.07453058423924981
DTLZ4,NSGA2,7917,0.6809888000000015,0.07240580527187071
DTLZ4,NSGA2,8008,0.6888931000000014,0.07407426943771708
DTLZ4,NSGA2,8099,0.6969390000000004,0.0755907676027402
DTLZ4,NSGA2,8190,0.7049277000000025,0.07157289237672802
DTLZ4,NSGA2,8281,0.7129185000000007,0.07195285631814038
DTLZ4,NSGA2,8372,0.7207434000000035,0.07194021555079255
DTLZ4,NSGA2,8463,0.7277795000000005,0.073651696402643
DTLZ4,NSGA2,8554,0.7356781000000012,0.07461098071766414
DTLZ4,NSGA2,8645,0.7438543000000024,0.07694794883843226
DTLZ4,NSGA2,8736,0.751676800000002,0.07283987246573857
DTLZ4,NSGA2,8827,0.7587820000000001,0.0740854294864126
DTLZ4,NSGA2,8918,0.7657279000000017,0.07387892915156467
DTLZ4,NSGA2,9009,0.7736030000000014,0.0716491991738611
DTLZ4,NSGA2,9100,0.782495400000002,0.07259222526825393
DTLZ4,NSGA3,91,0.0,0.9850094435951633
DTLZ4,NSGA3,182,0.009439900000003831,1.3044729308330871
DTLZ4,NSGA3,273,0.01793140000000193,1.078646223105514
DTLZ4,NSGA3,364,0.027808200000002614,1.078646223105514
DTLZ4,NSGA3,455,0.03574240000000373,0.6915279013719644
DTLZ4,NSGA3,546,0.04503530000000211,0.5124971028136933
DTLZ4,NSGA3,637,0.05412630000000007,0.4657373760679893
DTLZ4,NSGA3,728,0.06337220000000343,0.4395989565135734
DTLZ4,NSGA3,819,0.07210290000000441,0.5585594356065914
DTLZ4,NSGA3,910,0.08101380000000091,0.5752495128443477
DTLZ4,NSGA3,1001,0.09023180000000508,0.36159000899291993
DTLZ4,NSGA3,1092,0.09893930000000495,0.34843222808036484
DTLZ4,NSGA3,1183,0.10768550000000232,0.33901616025135983
DTLZ4,NSGA3,1274,0.1164137000000025,0.226756986922159
DTLZ4,NSGA3,1365,0.12548380000000492,0.14236175554643432
DTLZ4,NSGA3,1456,0.1345267000000021,0.13305351146426633
DTLZ4,NSGA3,1547,0.1437316000000024,0.12461838304880857
DTLZ4,NSGA3,1638,0.15383620000000064,0.12258548420403519
DTLZ4,NSGA3,1729,0.16308910000000054,0.10623860981367123
DTLZ4,NSGA3,1820,0.17249620000000476,0.10034422766025475
DTLZ4,NSGA3,1911,0.18174220000000219,0.09694509875784278
DTLZ4,NSGA3,2002,0.19097530000000518,0.09455449329639265
DTLZ4,NSGA3,2093,0.200385500000003,0.0872746481120493
DTLZ4,NSGA3,2184,0.20974790000000354,0.0840328384216038
DTLZ4,NSGA3,2275,0.21933750000000174,0.07809594945052023
DTLZ4,NSGA3,2366,0.22877030000000076,0.07630267599585575
DTLZ4,NSGA3,2457,0.23821660000000122,0.07279997276435853
DTLZ4,NSGA3,2548,0.24794310000000053,0.07250241243910077
DTLZ4,NSGA3,2639,0.2573192999999989,0.07126164751661353
DTLZ4,NSGA3,2730,0.26681400000000366,0.07149089452089272
DTLZ4,NSGA3,2821,0.2761519000000021,0.07045437360139344
DTLZ4,NSGA3,2912,0.2856999999999985,0.06906593915905304
DTLZ4,NSGA3,3003,0.29525670000000304,0.0685766608275357
DTLZ4,NSGA3,3094,0.3048762000000025,0.06753457023212452
DTLZ4,NSGA3,3185,0.3145014000000046,0.06660203605493059
DTLZ4,NSGA3,3276,0.32406939999999906,0.06482671370167
DTLZ4,NSGA3,3367,0.3337304000000003,0.0647029367719104
DTLZ4,NSGA3,3458,0.34338430000000386,0.06327779469647478
DTLZ4,NSGA3,3549,0.35297210000000234,0.062406179314298545
DTLZ4,NSGA3,3640,0.3625145000000032,0.06186028090330301
DTLZ4,NSGA3,3731,0.3722081000000017,0.06150292487322265
DTLZ4,NSGA3,3822,0.3817518000000035,0.06006002737270328
DTLZ4,NSGA3,3913,0.39133950000000084,0.05987936399361876
DTLZ4,NSGA3,4004,0.4009326999999985,0.05949872593952525
DTLZ4,NSGA3,4095,0.41055340000000484,0.05839547383441273
DTLZ4,NSGA3,4186,0.4203444000000047,0.058028451025157156
DTLZ4,NSGA3,4277,0.43054850000000044,0.05859185116143978
DTLZ4,NSGA3,4368,0.4402311000000054,0.057996248817803166
DTLZ4,NSGA3,4459,0.44974540000000474,0.05743961831544826
DTLZ4,NSGA3,4550,0.45935700000000423,0.05712870713028264
DTLZ4,NSGA3,4641,0.46901350000000264,0.05664855938205502
DTLZ4,NSGA3,4732,0.47856810000000394,0.05622196758267675
DTLZ4,NSGA3,4823,0.48847920000000045,0.055899385143378215
DTLZ4,NSGA3,4914,0.4980274999999992,0.05554539997475661
DTLZ4,NSGA3,5005,0.5079728999999986,0.05490168036301757
DTLZ4,NSGA3,5096,0.5176256000000024,0.05461947301553006
DTLZ4,NSGA3,5187,0.5272065999999995,0.05412572902658671
DTLZ4,NSGA3,5278,0.5368157999999994,0.05434666766814824
DTLZ4,NSGA3,5369,0.5464053000000035,0.05416768926233219
DTLZ4,NSGA3,5460,0.5559855999999996,0.053987021133098334
DTLZ4,NSGA3,5551,0.5665322999999987,0.0545384020207876
DTLZ4,NSGA3,5642,0.5761013999999989,0.0541248050103484
DTLZ4,NSGA3,5733,0.5860024999999993,0.05396101121100969
DTLZ4,NSGA3,5824,0.5956345000000027,0.05417956351343734
DTLZ4,NSGA3,5915,0.6051697999999988,0.05402146747935469
DTLZ4,NSGA3,6006,0.6148755000000037,0.05404512514475319
DTLZ4,NSGA3,6097,0.6245632000000043,0.0536572996934825
DTLZ4,NSGA3,6188,0.6342868000000053,0.05333984220748686
DTLZ4,NSGA3,6279,0.6440589000000045,0.05348690759984226
DTLZ4,NSGA3,6370,0.653614300000001,0.053428507037184075
DTLZ4,NSGA3,6461,0.6632117000000051,0.05272799025757897
DTLZ4,NSGA3,6552,0.6729502000000025,0.05283279076438557
DTLZ4,NSGA3,6643,0.6827179000000001,0.05270356589845987
DTLZ4,NSGA3,6734,0.6923546000000016,0.05319156555362434
DTLZ4,NSGA3,6825,0.7022613000000035,0.05249510614161269
DTLZ4,NSGA3,6916,0.7120828000000046,0.0525207471540312
DTLZ4,NSGA3,7007,0.7218502999999998,0.05236133677169126
DTLZ4,NSGA3,7098,0.7314441000000045,0.05215482832956373
DTLZ4,NSGA3,7189,0.7412096999999989,0.05215275338960401
DTLZ4,NSGA3,7280,0.7509285000000006,0.052053320953026935
DTLZ4,NSGA3,7371,0.7605174999999988,0.052129067678015034
DTLZ4,NSGA3,7462,0.7701543000000015,0.051833775536071186
DTLZ4,NSGA3,7553,0.7797405000000026,0.05138487110142265
DTLZ4,NSGA3,7644,0.7897388000000021,0.051446890031586166
DTLZ4,NSGA3,7735,0.7992684000000025,0.05143395065662258
DTLZ4,NSGA3,7826,0.808920300000004,0.05135988999069093
DTLZ4,NSGA3,7917,0.8187053999999989,0.05120359581846585
DTLZ4,NSGA3,8008,0.8284969000000046,0.05126319850044395
DTLZ4,NSGA3,8099,0.8391070999999997,0.051171727584239546
DTLZ4,NSGA3,8190,0.8486960000000039,0.05116510867040464
DTLZ4,NSGA3,8281,0.858198900000005,0.051131639419703924
DTLZ4,NSGA3,8372,0.8678230000000013,0.051098785259103885
DTLZ4,NSGA3,8463,0.8771975000000012,0.05104867119814685
DTLZ4,NSGA3,8554,0.8866587000000052,0.05101956098481707
DTLZ4,NSGA3,8645,0.8961015000000003,0.050868887166896616
DTLZ4,NSGA3,8736,0.905592200000001,0.050813068873970614
DTLZ4,NSGA3,8827,0.9150898000000041,0.05082763092249197
DTLZ4,NSGA3,8918,0.9245921999999993,0.05107484401976454
DTLZ4,NSGA3,9009,0.9340755999999999,0.05074781962301359
DTLZ4,NSGA3,9100,0.9436429000000004,0.05096070357934732
DTLZ4,MOEAD,91,0.0,1.1608794238399072
DTLZ4,MOEAD,182,0.08589930000000123,0.9692595458347484
DTLZ4,MOEAD,273,0.16592119999999966,0.9510360240946443
DTLZ4,MOEAD,364,0.24604579999999743,0.9504849632450778
DTLZ4,MOEAD,455,0.325960699999996,0.9498725742375292
DTLZ4,MOEAD,546,0.4060963999999956,0.9496514948456841
DTLZ4,MOEAD,637,0.48598090000000127,0.949591720084806
DTLZ4,MOEAD,728,0.5658974999999984,0.9495794500551402
DTLZ4,MOEAD,819,0.6454327000000006,0.9495781837797123
DTLZ4,MOEAD,910,0.7253321999999969,0.9494527474347203
DTLZ4,MOEAD,1001,0.8050223999999986,0.9494478754581792
DTLZ4,MOEAD,1092,0.8857405999999983,0.9494466405225964
DTLZ4,MOEAD,1183,0.9656394000000006,0.9494454347458164
DTLZ4,MOEAD,1274,1.0466155999999955,0.9494405715563798
DTLZ4,MOEAD,1365,1.1286628000000007,0.9494386920568173
DTLZ4,MOEAD,1456,1.2096359999999962,0.9494326738690239
DTLZ4,MOEAD,1547,1.290413100000002,0.9494304390934838
DTLZ4,MOEAD,1638,1.3726107999999968,0.9494303745494037
DTLZ4,MOEAD,1729,1.4531404000000023,0.9494258182184175
DTLZ4,MOEAD,1820,1.5337826999999962,0.949425718768822
DTLZ4,MOEAD,1911,1.614169799999999,0.9494256982015815
DTLZ4,MOEAD,2002,1.6953121000000024,0.9494254538927862
DTLZ4,MOEAD,2093,1.7759470999999962,0.9494254538927862
DTLZ4,MOEAD,2184,1.856433899999999,0.9494254538927862
DTLZ4,MOEAD,2275,1.936932200000001,0.9494240436414368
DTLZ4,MOEAD,2366,2.0172732999999994,0.9494240436414368
DTLZ4,MOEAD,2457,2.097740899999998,0.9494240436414368
DTLZ4,MOEAD,2548,2.180312100000002,0.9494240215890047
DTLZ4,MOEAD,2639,2.260885699999996,0.94942376788151
DTLZ4,MOEAD,2730,2.3414714999999973,0.9494237678610861
DTLZ4,MOEAD,2821,2.4224052,0.9494237678610861
DTLZ4,MOEAD,2912,2.503100400000001,0.9494236176356788
DTLZ4,MOEAD,3003,2.583767999999999,0.9494236176108657
DTLZ4,MOEAD,3094,2.6642141999999964,0.9494231069838518
DTLZ4,MOEAD,3185,2.744671799999999,0.9494231069838518
DTLZ4,MOEAD,3276,2.825433799999999,0.9494231069838518
DTLZ4,MOEAD,3367,2.9058662999999996,0.9494231069838518
DTLZ4,MOEAD,3458,2.986062699999998,0.9494231069838518
DTLZ4,MOEAD,3549,3.066176800000001,0.9494226979014416
DTLZ4,MOEAD,3640,3.1460203999999976,0.9494221553754363
DTLZ4,MOEAD,3731,3.2264234999999957,0.9494221553001388
DTLZ4,MOEAD,3822,3.307032999999997,0.9494221552998063
DTLZ4,MOEAD,3913,3.3876373000000015,0.9494221552998063
DTLZ4,MOEAD,4004,3.4680886000000015,0.9494221552998063
DTLZ4,MOEAD,4095,3.548266499999997,0.9494221552998063
DTLZ4,MOEAD,4186,3.6284858,0.9494221552998063
DTLZ4,MOEAD,4277,3.709099000000002,0.9494221552998063
DTLZ4,MOEAD,4368,3.789931699999997,0.9494221552998063
DTLZ4,MOEAD,4459,3.8712122999999963,0.9494221552998063
DTLZ4,MOEAD,4550,3.9504154999999983,0.9494221552998063
DTLZ4,MOEAD,4641,4.0294758,0.9494221552998063
DTLZ4,MOEAD,4732,4.108904500000001,0.9494221552998063
DTLZ4,MOEAD,4823,4.188088999999998,0.9494221552998063
DTLZ4,MOEAD,4914,4.267328899999995,0.9494221552998063
DTLZ4,MOEAD,5005,4.349187499999999,0.9494221552998063
DTLZ4,MOEAD,5096,4.428542800000002,0.9494221552998063
DTLZ4,MOEAD,5187,4.5094323,0.9494221552998063
DTLZ4,MOEAD,5278,4.588884399999998,0.9494221552998063
DTLZ4,MOEAD,5369,4.668688899999999,0.9494221496304739
DTLZ4,MOEAD,5460,4.748188999999996,0.949422149630468
DTLZ4,MOEAD,5551,4.827998999999998,0.949422149630468
DTLZ4,MOEAD,5642,4.909874799999997,0.949422149630468
DTLZ4,MOEAD,5733,4.9916880999999975,0.949422149630468
DTLZ4,MOEAD,5824,5.072209199999996,0.949422149630468
DTLZ4,MOEAD,5915,5.152602099999996,0.949422149630468
DTLZ4,MOEAD,6006,5.2325698,0.949422149630468
DTLZ4,MOEAD,6097,5.3128764,0.949422149630468
DTLZ4,MOEAD,6188,5.393075500000002,0.9494220922685498
DTLZ4,MOEAD,6279,5.473509200000002,0.9494220922685498
DTLZ4,MOEAD,6370,5.553713699999996,0.9494220922685498
DTLZ4,MOEAD,6461,5.633736599999999,0.9494220853735494
DTLZ4,MOEAD,6552,5.7148015,0.9494220853735494
DTLZ4,MOEAD,6643,5.795254999999997,0.9494220853735494
DTLZ4,MOEAD,6734,5.875443400000002,0.9494220853735494
DTLZ4,MOEAD,6825,5.955604799999996,0.9494220853735494
DTLZ4,MOEAD,6916,6.0361607999999976,0.9494220853735494
DTLZ4,MOEAD,7007,6.116582199999996,0.9494220697444916
DTLZ4,MOEAD,7098,6.196624200000002,0.9494220412246785
DTLZ4,MOEAD,7189,6.276960500000001,0.9494220397174835
DTLZ4,MOEAD,7280,6.357573600000002,0.9494220396241196
DTLZ4,MOEAD,7371,6.437669700000001,0.9494220396241196
DTLZ4,MOEAD,7462,6.517478499999996,0.9494220396241196
DTLZ4,MOEAD,7553,6.5983284,0.9494220396241196
DTLZ4,MOEAD,7644,6.677554100000002,0.9494220396241196
DTLZ4,MOEAD,7735,6.7566956000000005,0.9494220396241196
DTLZ4,MOEAD,7826,6.835872500000001,0.9494220396241196
DTLZ4,MOEAD,7917,6.915718200000001,0.9494220396241196
DTLZ4,MOEAD,8008,6.995338699999998,0.9494220396241196
DTLZ4,MOEAD,8099,7.074478299999996,0.9494220396241196
DTLZ4,MOEAD,8190,7.153776899999997,0.9494220131909202
DTLZ4,MOEAD,8281,7.2352566,0.9494220092880079
DTLZ4,MOEAD,8372,7.316088000000001,0.9494220092880079
DTLZ4,MOEAD,8463,7.396937600000001,0.9494220092880079
DTLZ4,MOEAD,8554,7.476360399999997,0.9494220092880079
DTLZ4,MOEAD,8645,7.555919899999999,0.9494220092880079
DTLZ4,MOEAD,8736,7.635925999999998,0.9494220092880079
DTLZ4,MOEAD,8827,7.715235800000002,0.9494220092880079
DTLZ4,MOEAD,8918,7.794577199999999,0.9494220092880079
DTLZ4,MOEAD,9009,7.874029299999997,0.9494220092880079
DTLZ4,MOEAD,9100,7.953477499999998,0.9494220092880079
DTLZ5,NSGA2,91,0.0,0.3783626404496028
DTLZ5,NSGA2,182,0.009145599999996534,0.3561914148015068
DTLZ5,NSGA2,273,0.019260799999997857,0.3212706700140166
DTLZ5,NSGA2,364,0.02770840000000163,0.2335672327266915
DTLZ5,NSGA2,455,0.0371208999999979,0.18979126870464397
DTLZ5,NSGA2,546,0.04393749999999841,0.18597084816987403
DTLZ5,NSGA2,637,0.052366499999997984,0.15342644759974114
DTLZ5,NSGA2,728,0.06014940000000024,0.14610637429840326
DTLZ5,NSGA2,819,0.06841229999999854,0.12588718682855693
DTLZ5,NSGA2,910,0.07621929999999821,0.10253638057529249
DTLZ5,NSGA2,1001,0.08471500000000276,0.09496789557371749
DTLZ5,NSGA2,1092,0.09271859999999776,0.09114594722518353
DTLZ5,NSGA2,1183,0.10196390000000122,0.0771182635824327
DTLZ5,NSGA2,1274,0.10986280000000193,0.06923904279567712
DTLZ5,NSGA2,1365,0.11799750000000131,0.05735074516329361
DTLZ5,NSGA2,1456,0.1267751999999973,0.04812466862744776
DTLZ5,NSGA2,1547,0.1338727999999989,0.04150834373378604
DTLZ5,NSGA2,1638,0.1417463000000012,0.042100739140933624
DTLZ5,NSGA2,1729,0.14947930000000298,0.038455434129353934
DTLZ5,NSGA2,1820,0.15735219999999828,0.03476567575592812
DTLZ5,NSGA2,1911,0.1652906999999999,0.031596784576379815
DTLZ5,NSGA2,2002,0.17305789999999632,0.030731566109285957
DTLZ5,NSGA2,2093,0.18194239999999695,0.028326232833019042
DTLZ5,NSGA2,2184,0.1888424999999998,0.02507707575782598
DTLZ5,NSGA2,2275,0.19663280000000327,0.021048584801657246
DTLZ5,NSGA2,2366,0.20458930000000208,0.01994944322670346
DTLZ5,NSGA2,2457,0.21260949999999923,0.018721830512029986
DTLZ5,NSGA2,2548,0.22060179999999718,0.017294872936972818
DTLZ5,NSGA2,2639,0.22950699999999813,0.016474088794212027
DTLZ5,NSGA2,2730,0.23724469999999798,0.014178170965498832
DTLZ5,NSGA2,2821,0.24535620000000335,0.013505152866739104
DTLZ5,NSGA2,2912,0.25222269999999725,0.013096161204161391
DTLZ5,NSGA2,3003,0.26105869999999953,0.012684545207448846
DTLZ5,NSGA2,3094,0.26897979999999677,0.012671386937240639
DTLZ5,NSGA2,3185,0.2769100000000009,0.012691205123248471
DTLZ5,NSGA2,3276,0.28570270000000164,0.012412617793582163
DTLZ5,NSGA2,3367,0.2936349000000007,0.012038776002697987
DTLZ5,NSGA2,3458,0.3014253999999994,0.011462443828702233
DTLZ5,NSGA2,3549,0.3092548999999991,0.0111101456834234
DTLZ5,NSGA2,3640,0.3161163999999985,0.01093501308966925
DTLZ5,NSGA2,3731,0.324077299999999,0.010533111967570938
DTLZ5,NSGA2,3822,0.3309859000000017,0.009946718441186352
DTLZ5,NSGA2,3913,0.3392130000000009,0.009958251888002978
DTLZ5,NSGA2,4004,0.34610829999999737,0.009647995616014874
DTLZ5,NSGA2,4095,0.3540935999999988,0.009529261342168801
DTLZ5,NSGA2,4186,0.36205089999999984,0.00972781138525595
DTLZ5,NSGA2,4277,0.3701725999999965,0.008950117576105504
DTLZ5,NSGA2,4368,0.37710369999999926,0.009335807645656514
DTLZ5,NSGA2,4459,0.38515139999999803,0.01006268550928133
DTLZ5,NSGA2,4550,0.3930866999999978,0.009867676560347887
DTLZ5,NSGA2,4641,0.40123940000000147,0.00919973611128352
DTLZ5,NSGA2,4732,0.4092227000000008,0.008774934989138977
DTLZ5,NSGA2,4823,0.416084699999999,0.008728694925506606
DTLZ5,NSGA2,4914,0.42410979999999654,0.008965265148877629
DTLZ5,NSGA2,5005,0.43219239999999814,0.008961182871102025
DTLZ5,NSGA2,5096,0.4412583000000012,0.009205672311680787
DTLZ5,NSGA2,5187,0.44921810000000306,0.00922437070990099
DTLZ5,NSGA2,5278,0.4581725999999975,0.008793850883576421
DTLZ5,NSGA2,5369,0.4652296000000007,0.008992433170799851
DTLZ5,NSGA2,5460,0.47325620000000157,0.008325480242154265
DTLZ5,NSGA2,5551,0.481145699999999,0.007458628404484086
DTLZ5,NSGA2,5642,0.4880898999999985,0.007429003033315231
DTLZ5,NSGA2,5733,0.4960564000000005,0.007824674883566052
DTLZ5,NSGA2,5824,0.5040322999999987,0.007662233384796237
DTLZ5,NSGA2,5915,0.5120705000000001,0.007871939286038831
DTLZ5,NSGA2,6006,0.5199969000000024,0.008533410709033832
DTLZ5,NSGA2,6097,0.5278215000000017,0.008259435550255717
DTLZ5,NSGA2,6188,0.534823099999997,0.00831480666199743
DTLZ5,NSGA2,6279,0.5427776000000009,0.008034937951355554
DTLZ5,NSGA2,6370,0.5497494000000032,0.008157227053776679
DTLZ5,NSGA2,6461,0.557387300000002,0.008172342332135063
